"name","value"
"CompanyScoreFolder","Company scores/"
"CS_MaxRange_Q","-250"
"CS_MaxRange_SA","-380"
"CS_AdjEntryDate_123Q","100"
"CS_AdjEntryDate_1S","100"
"CS_AdjEntryDate_4Q","160"
"CS_AdjEntryDate_2S","160"
"CS_Opinion_NA","2"
"CS_TableOption","4"
"RootFolder","C:/MyProjects/Guru/BacktestR/"
"IndexDataFolder","Bond raw data/Index constituents/"
"IndexLvlDataFolder","Bond raw data/Index lvl data/"
"OutPerformMultiple","3"
"TransactionCost","0.3"
"MaxWeightPerName","5"
"BuyM_RatioCutOff","0"
"HoldM_RatioCutOff","1"
"TScoreHoldFilter","0"
"TScoreBuyFilter","0"
"TScoreCutOff","-1"
"TScoreNA","-1"
"Ind_Lvl1","ALL"
"Ind_Lvl2","ALL"
"Ind_Lvl3","ALL"
"Ind_Lvl4","ALL"
"TH_MinWght","50"
"ConstructModelPortDtSPHold","0.5"
"ConstructModelPortDtSPBuy","0.9"
"TH_MA","6"
